#ip,port,ioc
8.137.149.67,8091,Possible Cobaltstrike C2 IP
8.138.167.123,443,Possible Cobaltstrike C2 IP
8.138.222.215,443,Possible Cobaltstrike C2 IP
8.141.113.248,5995,Possible Cobaltstrike C2 IP
8.141.123.245,80,Possible Cobaltstrike C2 IP
8.141.93.66,12345,Possible Cobaltstrike C2 IP
8.147.128.54,443,Possible Cobaltstrike C2 IP
8.148.194.157,443,Possible Cobaltstrike C2 IP
8.148.251.204,443,Possible Cobaltstrike C2 IP
8.148.251.204,801,Possible Cobaltstrike C2 IP
8.148.5.110,8088,Possible Cobaltstrike C2 IP
8.148.77.56,8888,Possible Cobaltstrike C2 IP
8.148.77.56,9999,Possible Cobaltstrike C2 IP
8.152.99.85,443,Possible Cobaltstrike C2 IP
8.152.99.85,8443,Possible Cobaltstrike C2 IP
8.153.205.30,8080,Possible Cobaltstrike C2 IP
8.153.97.202,443,Possible Cobaltstrike C2 IP
8.159.146.72,443,Possible Cobaltstrike C2 IP
8.17.56.128,80,Possible Cobaltstrike C2 IP
8.210.125.140,80,Possible Cobaltstrike C2 IP
8.217.90.255,443,Possible Cobaltstrike C2 IP
8.219.76.168,443,Possible Cobaltstrike C2 IP
8.219.78.159,53,Possible Cobaltstrike C2 IP
81.17.18.26,443,Possible Metasploit C2 IP
81.17.20.66,443,Possible Metasploit C2 IP
81.69.98.230,50010,Possible Cobaltstrike C2 IP
81.69.98.230,50011,Possible Cobaltstrike C2 IP
81.71.35.186,443,Possible Cobaltstrike C2 IP
81.71.82.54,443,Possible Cobaltstrike C2 IP
81.71.85.144,443,Possible Cobaltstrike C2 IP
82.146.49.236,9540,Possible Cobaltstrike C2 IP
82.157.56.179,80,Possible Cobaltstrike C2 IP
82.158.88.235,80,Possible Cobaltstrike C2 IP
83.147.18.16,8010,Possible Metasploit C2 IP
83.212.86.169,9196,Possible Metasploit C2 IP
83.229.123.61,7777,Possible Cobaltstrike C2 IP
83.229.125.215,2222,Possible Cobaltstrike C2 IP
83.229.125.215,4433,Possible Cobaltstrike C2 IP
83.229.126.183,80,Possible Cobaltstrike C2 IP
83.229.127.46,8888,Possible Cobaltstrike C2 IP
85.175.101.203,53,Possible Cobaltstrike C2 IP
89.147.108.198,4443,Possible Metasploit C2 IP
91.219.215.6,443,Possible Metasploit C2 IP
91.228.186.244,10254,Possible Cobaltstrike C2 IP
91.229.76.113,443,Possible Metasploit C2 IP
91.86.43.83,443,Possible Cobaltstrike C2 IP
92.118.124.53,80,Possible Cobaltstrike C2 IP
94.242.61.116,443,Possible Metasploit C2 IP
94.242.61.116,4430,Possible Metasploit C2 IP
94.242.61.116,8443,Possible Metasploit C2 IP
95.111.225.15,443,Possible Cobaltstrike C2 IP
